PERMNO,date,RET
10107,20000131,-0.16167
10107,20000229,-0.086845
10107,20000331,0.188811
10107,20000428,-0.343529
10107,20000531,-0.103047
10107,20000630,0.278721
10107,20000731,-0.127344
10107,20000831,0
10107,20000929,-0.136079
10107,20001031,0.141969
10107,20001130,-0.166969
10107,20001229,-0.244009
10107,20010131,0.407781
10107,20010228,-0.033777
10107,20010330,-0.073093
10107,20010430,0.238857
10107,20010531,0.021107
10107,20010629,0.055218
10107,20010731,-0.093288
10107,20010831,-0.138087
10107,20010928,-0.103068
10107,20011031,0.136408
10107,20011130,0.104213
10107,20011231,0.031771
10107,20020131,-0.03834
10107,20020228,-0.084288
10107,20020328,0.033768
10107,20020430,-0.133477
10107,20020531,-0.025832
10107,20020628,0.074445
10107,20020731,-0.122852
10107,20020830,0.022926
10107,20020930,-0.108802
10107,20021031,0.222451
10107,20021129,0.078736
10107,20021231,-0.103675
10107,20030131,-0.082012
10107,20030228,0.002107
10107,20030331,0.021519
10107,20030430,0.055762
10107,20030530,-0.037167
10107,20030630,0.041853
10107,20030731,0.030031
10107,20030829,0.004165
10107,20030930,0.048265
10107,20031031,-0.053957
10107,20031128,-0.01645
10107,20031231,0.064566
10107,20040130,0.01023
10107,20040227,-0.040506
10107,20040331,-0.060309
10107,20040430,0.048135
10107,20040528,0.003827
10107,20040630,0.08883
10107,20040730,-0.002451
10107,20040831,-0.038961
10107,20040930,0.012821
10107,20041029,0.011573
10107,20041130,0.068645
10107,20041231,-0.003357
10107,20050131,-0.016467
10107,20050228,-0.039574
10107,20050331,-0.039348
10107,20050429,0.046752
10107,20050531,0.022925
10107,20050630,-0.037209
10107,20050729,0.030998
10107,20050831,0.072237
10107,20050930,-0.060263
10107,20051031,-0.001166
10107,20051130,0.080156
10107,20051230,-0.055275
10107,20060131,0.076482
10107,20060228,-0.042273
10107,20060331,0.012653
10107,20060428,-0.112459
10107,20060531,-0.058385
10107,20060630,0.028698
10107,20060731,0.032618
10107,20060831,0.071904
10107,20060929,0.064202
10107,20061031,0.049726
10107,20061130,0.026123
10107,20061229,0.01703
10107,20070131,0.03349
10107,20070228,-0.083927
10107,20070330,-0.01065
10107,20070430,0.074273
10107,20070531,0.028393
10107,20070629,-0.039756
10107,20070731,-0.016288
10107,20070831,-0.005519
10107,20070928,0.025409
10107,20071031,0.249491
10107,20071130,-0.084216
10107,20071231,0.059524
10107,20080131,-0.08427
10107,20080229,-0.162273
10107,20080331,0.043386
10107,20080430,0.004933
10107,20080530,-0.003156
10107,20080630,-0.028602
10107,20080731,-0.065067
10107,20080829,0.065319
10107,20080930,-0.021986
10107,20081031,-0.163357
10107,20081128,-0.08867
10107,20081231,-0.038576
10107,20090130,-0.12037
10107,20090227,-0.047953
10107,20090331,0.137461
10107,20090430,0.102885
10107,20090529,0.037512
10107,20090630,0.137865
10107,20090731,-0.010517
10107,20090831,0.053571
10107,20090930,0.043408
10107,20091030,0.078149
10107,20091130,0.065272
10107,20091231,0.036382
10107,20100129,-0.075459
10107,20100226,0.022001
10107,20100331,0.021538
10107,20100430,0.042595
10107,20100528,-0.150811
10107,20100630,-0.10814
10107,20100730,0.121686
10107,20100831,-0.085819
10107,20100930,0.043682
10107,20101029,0.088812
10107,20101130,-0.046784
10107,20101231,0.105018
10107,20110131,-0.006628
10107,20110228,-0.035528
10107,20110331,-0.044771
10107,20110429,0.020874
10107,20110531,-0.028935
10107,20110630,0.039584
10107,20110729,0.053846
10107,20110831,-0.023358
10107,20110930,-0.064286
10107,20111031,0.069908
10107,20111130,-0.031919
10107,20111230,0.014855
10107,20120131,0.137519
10107,20120229,0.081612
10107,20120330,0.016226
10107,20120430,-0.007441
10107,20120531,-0.081993
10107,20120629,0.047962
10107,20120731,-0.036613
10107,20120831,0.052596
10107,20120928,-0.034393
10107,20121031,-0.040995
10107,20121130,-0.05939
10107,20121231,0.003558
10107,20130131,0.027717
10107,20130228,0.021129
10107,20130328,0.028957
10107,20130430,0.15714
10107,20130531,0.061329
10107,20130628,-0.010172
10107,20130731,-0.078304
10107,20130830,0.056219
10107,20130930,-0.003593
10107,20131031,0.063852
10107,20131129,0.084875
10107,20131231,-0.018883
10107,20140131,0.011494
10107,20140228,0.01982
10107,20140331,0.069956
10107,20140430,-0.014394
10107,20140530,0.020297
10107,20140630,0.018564
10107,20140731,0.035012
10107,20140829,0.059082
10107,20140930,0.020471
10107,20141031,0.012726
10107,20141128,0.02492
10107,20141231,-0.028446
10107,20150130,-0.130248
10107,20150227,0.093069
10107,20150331,-0.072862
10107,20150430,0.196409
10107,20150529,-0.030222
10107,20150630,-0.057832
10107,20150731,0.057758
10107,20150831,-0.061456
10107,20150930,0.017004
10107,20151030,0.189336
10107,20151130,0.039324
10107,20151231,0.020791
10107,20160129,-0.00703
10107,20160229,-0.069886
10107,20160331,0.085495
10107,20160429,-0.097049
10107,20160531,0.069982
10107,20160630,-0.034528
10107,20160729,0.10768
10107,20160831,0.020113
10107,20160930,0.002436
10107,20161031,0.040278
10107,20161130,0.012183
10107,20161230,0.031198
10107,20170131,0.040393
10107,20170228,-0.004331
10107,20170331,0.029384
10107,20170428,0.039478
10107,20170531,0.025854
10107,20170630,-0.01303
10107,20170731,0.054693
10107,20170831,0.033838
10107,20170929,-0.003745
10107,20171031,0.11666
10107,20171130,0.016951
10107,20171229,0.016277
10107,20180131,0.110708
10107,20180228,-0.008631
10107,20180329,-0.026661
10107,20180430,0.024652
10107,20180531,0.061377
10107,20180629,-0.002327
10107,20180731,0.075753
10107,20180831,0.062877
10107,20180928,0.018161
10107,20181031,-0.066101
10107,20181130,0.042505
10107,20181231,-0.084047
10107,20190131,0.028158
10107,20190228,0.077181
10107,20190329,0.052754
10107,20190430,0.107343
10107,20190531,-0.049464
10107,20190628,0.083118
10107,20190731,0.017244
10107,20190830,0.015044
10107,20190930,0.008487
10107,20191031,0.031216
10107,20191129,0.059427
10107,20191231,0.041749
14593,20000131,0.009119
14593,20000229,0.104819
14593,20000331,0.184842
14593,20000428,-0.086516
14593,20000531,-0.322922
14593,20000630,0.247024
14593,20000731,-0.029833
14593,20000831,0.199262
14593,20000929,-0.577436
14593,20001031,-0.240291
14593,20001130,-0.15655
14593,20001229,-0.098485
14593,20010131,0.453782
14593,20010228,-0.156069
14593,20010330,0.209315
14593,20010430,0.154961
14593,20010531,-0.21734
14593,20010629,0.165413
14593,20010731,-0.191828
14593,20010831,-0.012773
14593,20010928,-0.163881
14593,20011031,0.132173
14593,20011130,0.212984
14593,20011231,0.028169
14593,20020131,0.128767
14593,20020228,-0.122168
14593,20020328,0.090783
14593,20020430,0.025349
14593,20020531,-0.039967
14593,20020628,-0.239485
14593,20020731,-0.138826
14593,20020830,-0.033421
14593,20020930,-0.016949
14593,20021031,0.108276
14593,20021129,-0.03547
14593,20021231,-0.075484
14593,20030131,0.002093
14593,20030228,0.045265
14593,20030331,-0.057961
14593,20030430,0.005658
14593,20030530,0.262307
14593,20030630,0.061838
14593,20030731,0.105981
14593,20030829,0.072581
14593,20030930,-0.083591
14593,20031031,0.10473
14593,20031128,-0.086501
14593,20031231,0.021999
14593,20040130,0.055685
14593,20040227,0.060284
14593,20040331,0.130435
14593,20040430,-0.046598
14593,20040528,0.088441
14593,20040630,0.159658
14593,20040730,-0.006146
14593,20040831,0.066481
14593,20040930,0.123514
14593,20041029,0.352258
14593,20041130,0.27958
14593,20041231,-0.039523
14593,20050131,0.194099
14593,20050228,0.16671
14593,20050331,-0.07111
14593,20050429,-0.134629
14593,20050531,0.102587
14593,20050630,-0.074179
14593,20050729,0.158653
14593,20050831,0.099414
14593,20050930,0.143314
14593,20051031,0.07424
14593,20051130,0.177635
14593,20051230,0.060012
14593,20060131,0.050355
14593,20060228,-0.092968
14593,20060331,-0.084246
14593,20060428,0.12229
14593,20060531,-0.150874
14593,20060630,-0.041827
14593,20060731,0.18666
14593,20060831,-0.001619
14593,20060929,0.134562
14593,20061031,0.053261
14593,20061130,0.130488
14593,20061229,-0.074405
14593,20070131,0.01049
14593,20070228,-0.013064
14593,20070330,0.098097
14593,20070430,0.074158
14593,20070531,0.214339
14593,20070629,0.007005
14593,20070731,0.079646
14593,20070831,0.051002
14593,20070928,0.108247
14593,20071031,0.237701
14593,20071130,-0.040695
14593,20071231,0.087038
14593,20080131,-0.31664
14593,20080229,-0.076389
14593,20080331,0.147816
14593,20080430,0.212195
14593,20080530,0.085082
14593,20080630,-0.112901
14593,20080731,-0.050705
14593,20080829,0.066562
14593,20080930,-0.329558
14593,20081031,-0.053405
14593,20081128,-0.138675
14593,20081231,-0.07899
14593,20090130,0.056005
14593,20090227,-0.009098
14593,20090331,0.177024
14593,20090430,0.197013
14593,20090529,0.079313
14593,20090630,0.048745
14593,20090731,0.14716
14593,20090831,0.0295
14593,20090930,0.101896
14593,20091030,0.016995
14593,20091130,0.060531
14593,20091231,0.054134
14593,20100129,-0.088591
14593,20100226,0.06538
14593,20100331,0.14847
14593,20100430,0.111021
14593,20100528,-0.016125
14593,20100630,-0.020827
14593,20100730,0.022741
14593,20100831,-0.055005
14593,20100930,0.167215
14593,20101029,0.060723
14593,20101130,0.03379
14593,20101231,0.03667
14593,20110131,0.051959
14593,20110228,0.040935
14593,20110331,-0.013314
14593,20110429,0.004656
14593,20110531,-0.006569
14593,20110630,-0.03496
14593,20110729,0.163285
14593,20110831,-0.014469
14593,20110930,-0.009121
14593,20111031,0.061523
14593,20111130,-0.055783
14593,20111230,0.059655
14593,20120131,0.127111
14593,20120229,0.188311
14593,20120330,0.105284
14593,20120430,-0.025969
14593,20120531,-0.010702
14593,20120629,0.010853
14593,20120731,0.045822
14593,20120831,0.093539
14593,20120928,0.002803
14593,20121031,-0.107607
14593,20121130,-0.012413
14593,20121231,-0.090738
14593,20130131,-0.144094
14593,20130228,-0.025116
14593,20130328,0.002855
14593,20130430,0.000271
14593,20130531,0.022596
14593,20130628,-0.118303
14593,20130731,0.141225
14593,20130830,0.083389
14593,20130930,-0.021481
14593,20131031,0.096386
14593,20131129,0.069673
14593,20131231,0.008902
14593,20140131,-0.107697
14593,20140228,0.057311
14593,20140331,0.019953
14593,20140430,0.099396
14593,20140530,0.078293
14593,20140630,0.027662
14593,20140731,0.028731
14593,20140829,0.077092
14593,20140930,-0.017073
14593,20141031,0.07196
14593,20141128,0.105556
14593,20141231,-0.071891
14593,20150130,0.061424
14593,20150227,0.100461
14593,20150331,-0.031372
14593,20150430,0.005786
14593,20150529,0.045146
14593,20150630,-0.037266
14593,20150731,-0.032888
14593,20150831,-0.066117
14593,20150930,-0.021816
14593,20151030,0.083409
14593,20151130,-0.00569
14593,20151231,-0.110228
14593,20160129,-0.075242
14593,20160229,-0.001335
14593,20160331,0.127211
14593,20160429,-0.139921
14593,20160531,0.071368
14593,20160630,-0.04266
14593,20160729,0.090063
14593,20160831,0.023606
14593,20160930,0.065504
14593,20161031,0.004334
14593,20161130,-0.021578
14593,20161230,0.047955
14593,20170131,0.047746
14593,20170228,0.133581
14593,20170331,0.04869
14593,20170428,-0.00007
14593,20170531,0.067804
14593,20170630,-0.057214
14593,20170731,0.032704
14593,20170831,0.106905
14593,20170929,-0.060244
14593,20171031,0.096808
14593,20171130,0.02035
14593,20171229,-0.015246
14593,20180131,-0.010636
14593,20180228,0.06761
14593,20180329,-0.058051
14593,20180430,-0.01502
14593,20180531,0.135181
14593,20180629,-0.009418
14593,20180731,0.027983
14593,20180831,0.200063
14593,20180928,-0.008303
14593,20181031,-0.030478
14593,20181130,-0.180709
14593,20181231,-0.116698
14593,20190131,0.055154
14593,20190228,0.044701
14593,20190329,0.097026
14593,20190430,0.056436
14593,20190531,-0.123735
14593,20190628,0.130519
14593,20190731,0.076394
14593,20190830,-0.01657
14593,20190930,0.072962
14593,20191031,0.110684
14593,20191129,0.077424
14593,20191231,0.098784
